gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,programming score,statistics score,labels
female,group B,bachelor's degree,standard,0,72,72,74,52,20,Good
female,group C,some college,standard,1,69,90,88,87,69,Best
female,group B,master's degree,standard,0,90,95,93,74,38,Best
male,group A,associate's degree,free/reduced,0,47,57,44,93,36,Normal
male,group C,some college,standard,0,76,78,75,59,35,Normal
female,group B,associate's degree,standard,0,71,83,78,55,85,Good
female,group B,some college,standard,1,88,95,92,42,38,Best
male,group B,some college,free/reduced,0,40,43,39,80,75,Normal
male,group D,high school,free/reduced,1,64,64,67,78,28,Good
female,group B,high school,free/reduced,0,38,60,50,36,72,Normal
male,group C,associate's degree,standard,0,58,54,52,82,99,Good
male,group D,associate's degree,standard,0,40,52,43,40,81,Normal
female,group B,high school,standard,0,65,81,73,80,63,Good
male,group A,some college,standard,1,78,72,70,74,99,Best
female,group A,master's degree,standard,0,50,53,58,77,87,Good
female,group C,some high school,standard,0,69,75,78,86,83,Best
male,group C,high school,standard,0,88,89,86,27,56,Best
female,group B,some high school,free/reduced,0,18,32,28,78,72,Bad
male,group C,master's degree,free/reduced,1,46,42,46,38,38,Normal
female,group C,associate's degree,free/reduced,0,54,58,61,22,74,Good
male,group D,high school,standard,0,66,69,63,23,60,Good
female,group B,some college,free/reduced,1,65,75,70,66,47,Normal
male,group D,some college,standard,0,44,54,53,36,26,Normal
female,group C,some high school,standard,0,69,73,73,43,86,Normal
male,group D,bachelor's degree,free/reduced,1,74,71,80,76,44,Best
male,group A,master's degree,free/reduced,0,73,74,72,49,73,Normal
male,group B,some college,standard,0,69,54,55,84,69,Good
female,group C,bachelor's degree,standard,0,67,69,75,23,96,Good
male,group C,high school,standard,0,70,70,65,83,53,Good
female,group D,master's degree,standard,0,62,70,75,28,94,Good
female,group D,some college,standard,0,69,74,74,56,20,Good
female,group B,some college,standard,0,63,65,61,78,71,Good
female,group E,master's degree,free/reduced,0,56,72,65,27,21,Good
male,group D,some college,standard,0,40,42,38,30,20,Normal
male,group E,some college,standard,0,97,87,82,89,98,Excelent
male,group E,associate's degree,standard,1,81,81,79,58,66,Good
female,group D,associate's degree,standard,0,74,81,83,21,85,Good
female,group D,some high school,free/reduced,0,50,64,59,31,26,Good
female,group D,associate's degree,free/reduced,1,75,90,88,67,64,Good
male,group B,associate's degree,free/reduced,0,57,56,57,65,52,Good
male,group C,associate's degree,free/reduced,0,55,61,54,81,90,Good
female,group C,associate's degree,standard,0,58,73,68,28,73,Good
female,group B,associate's degree,standard,0,53,58,65,31,96,Normal
male,group B,some college,free/reduced,1,59,65,66,73,44,Normal
female,group E,associate's degree,free/reduced,0,50,56,54,64,46,Normal
male,group B,associate's degree,standard,0,65,54,57,28,42,Good
female,group A,associate's degree,standard,1,55,65,62,92,26,Good
female,group C,high school,standard,0,66,71,76,26,94,Good
